

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 17:42:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   752                           ;main_lab8.c: 128:     ADCON0bits.ADCS = 0b01;
   753  00B8  081F               	movf	31,w	;volatile
   754  00B9  393F               	andlw	-193
   755  00BA  3840               	iorlw	64
   756  00BB  009F               	movwf	31	;volatile
   757  00BC                     l1048:
   758                           
   759                           ;main_lab8.c: 129:     ADCON1bits.VCFG0 = 0;
   760  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   761  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   762  00BE  121F               	bcf	31,4	;volatile
   763  00BF                     l1050:
   764                           
   765                           ;main_lab8.c: 130:     ADCON1bits.VCFG1 = 0;
   766  00BF  129F               	bcf	31,5	;volatile
   767  00C0                     l1052:
   768                           
   769                           ;main_lab8.c: 131:     ADCON0bits.CHS = 0b0000;
   770  00C0  30C3               	movlw	-61
   771  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   772  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   773  00C3  059F               	andwf	31,f	;volatile
   774  00C4                     l1054:
   775                           
   776                           ;main_lab8.c: 132:     ADCON1bits.ADFM = 0;
   777  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   778  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   779  00C6  139F               	bcf	31,7	;volatile
   780  00C7                     l1056:
   781                           
   782                           ;main_lab8.c: 133:     ADCON0bits.ADON = 1;
   783  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   784  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   785  00C9  141F               	bsf	31,0	;volatile
   786                           
   787                           ;main_lab8.c: 134:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   788  00CA  300C               	movlw	12
   789  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   790  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   791  00CD  00A0               	movwf	??_setup
   792  00CE                     u427:
   793  00CE  0BA0               	decfsz	??_setup,f
   794  00CF  28CE               	goto	u427
   795  00D0  0000               	nop
   796  00D1                     l1058:
   797                           
   798                           ;main_lab8.c: 137:     PIR1bits.ADIF = 0;
   799  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   800  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   801  00D3  130C               	bcf	12,6	;volatile
   802  00D4                     l1060:
   803                           
   804                           ;main_lab8.c: 138:     PIE1bits.ADIE = 1;
   805  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   806  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   807  00D6  170C               	bsf	12,6	;volatile
   808  00D7                     l1062:
   809                           
   810                           ;main_lab8.c: 139:     INTCONbits.PEIE = 1;
   811  00D7  170B               	bsf	11,6	;volatile
   812  00D8                     l1064:
   813                           
   814                           ;main_lab8.c: 140:     INTCONbits.GIE = 1;
   815  00D8  178B               	bsf	11,7	;volatile
   816  00D9                     l1066:
   817                           
   818                           ;main_lab8.c: 141:     INTCONbits.T0IE = 1;
   819  00D9  168B               	bsf	11,5	;volatile
   820  00DA                     l1068:
   821                           
   822                           ;main_lab8.c: 142:     INTCONbits.T0IF = 0;
   823  00DA  110B               	bcf	11,2	;volatile
   824  00DB                     l90:
   825  00DB  0008               	return
   826  00DC                     __end_of_setup:
   827                           
   828                           	psect	text2
   829  020F                     __ptext2:	
   830 ;; *************** function _set_display *****************
   831 ;; Defined at:
   832 ;;		line 162 in file "main_lab8.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  VALORES0        1    wreg     unsigned char 
   835 ;;  VALORES1        1    0[BANK0 ] unsigned char 
   836 ;;  VALORES2        1    1[BANK0 ] unsigned char 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  VALORES0        1    3[BANK0 ] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       2       0       0       0
   849 ;;      Locals:         0       1       0       0       0
   850 ;;      Temps:          0       1       0       0       0
   851 ;;      Totals:         0       4       0       0       0
   852 ;;Total ram usage:        4 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 2
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862  020F                     _set_display:	
   863                           ;psect for function _set_display
   864                           
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _set_display: [wreg-fsr0h+status,2+status,0]
   868                           ;set_display@VALORES0 stored from wreg
   869  020F  1283               	bcf	3,5	;RP0=0, select bank0
   870  0210  1303               	bcf	3,6	;RP1=0, select bank0
   871  0211  00A3               	movwf	set_display@VALORES0
   872  0212                     l1072:
   873                           
   874                           ;main_lab8.c: 163:     display[0] = TABLA[VALORES2];
   875  0212  0821               	movf	set_display@VALORES2,w
   876  0213  3E36               	addlw	(low (_TABLA| 0))& (0+255)
   877  0214  0084               	movwf	4
   878  0215  1383               	bcf	3,7	;select IRP bank0
   879  0216  0800               	movf	0,w
   880  0217  00A2               	movwf	??_set_display
   881  0218  0822               	movf	??_set_display,w
   882  0219  00C6               	movwf	_display
   883                           
   884                           ;main_lab8.c: 164:     display[1] = TABLA[VALORES1];
   885  021A  0820               	movf	set_display@VALORES1,w
   886  021B  3E36               	addlw	(low (_TABLA| 0))& (0+255)
   887  021C  0084               	movwf	4
   888  021D  0800               	movf	0,w
   889  021E  00A2               	movwf	??_set_display
   890  021F  0822               	movf	??_set_display,w
   891  0220  00C7               	movwf	_display+1
   892                           
   893                           ;main_lab8.c: 165:     display[2] = TABLA[VALORES0];
   894  0221  0823               	movf	set_display@VALORES0,w
   895  0222  3E36               	addlw	(low (_TABLA| 0))& (0+255)
   896  0223  0084               	movwf	4
   897  0224  0800               	movf	0,w
   898  0225  00A2               	movwf	??_set_display
   899  0226  0822               	movf	??_set_display,w
   900  0227  00C8               	movwf	_display+2
   901  0228                     l99:
   902  0228  0008               	return
   903  0229                     __end_of_set_display:
   904                           
   905                           	psect	text3
   906  002D                     __ptext3:	
   907 ;; *************** function _obtener_valor *****************
   908 ;; Defined at:
   909 ;;		line 156 in file "main_lab8.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  VALOR           2   14[BANK0 ] unsigned int 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       2       0       0       0
   924 ;;      Locals:         0       0       0       0       0
   925 ;;      Temps:          0       4       0       0       0
   926 ;;      Totals:         0       6       0       0       0
   927 ;;Total ram usage:        6 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 3
   930 ;; This function calls:
   931 ;;		___bmul
   932 ;;		___lwdiv
   933 ;;		___wmul
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939  002D                     _obtener_valor:	
   940                           ;psect for function _obtener_valor
   941                           
   942  002D                     l1070:	
   943                           ;incstack = 0
   944                           ; Regs used in _obtener_valor: [wreg+status,2+status,0+pclath+cstack]
   945                           
   946                           
   947                           ;main_lab8.c: 157:     valores[2] = VALOR/100;
   948  002D  3064               	movlw	100
   949  002E  1283               	bcf	3,5	;RP0=0, select bank0
   950  002F  1303               	bcf	3,6	;RP1=0, select bank0
   951  0030  00A6               	movwf	___lwdiv@divisor
   952  0031  3000               	movlw	0
   953  0032  00A7               	movwf	___lwdiv@divisor+1
   954  0033  082F               	movf	obtener_valor@VALOR+1,w
   955  0034  00A9               	movwf	___lwdiv@dividend+1
   956  0035  082E               	movf	obtener_valor@VALOR,w
   957  0036  00A8               	movwf	___lwdiv@dividend
   958  0037  120A  118A  216F  120A  118A  	fcall	___lwdiv
   959  003C  1283               	bcf	3,5	;RP0=0, select bank0
   960  003D  1303               	bcf	3,6	;RP1=0, select bank0
   961  003E  0826               	movf	?___lwdiv,w
   962  003F  00B0               	movwf	??_obtener_valor
   963  0040  0830               	movf	??_obtener_valor,w
   964  0041  00CB               	movwf	_valores+2
   965                           
   966                           ;main_lab8.c: 158:     valores[1] = (VALOR-valores[2]*100)/10;
   967  0042  300A               	movlw	10
   968  0043  00A6               	movwf	___lwdiv@divisor
   969  0044  3000               	movlw	0
   970  0045  00A7               	movwf	___lwdiv@divisor+1
   971  0046  084B               	movf	_valores+2,w
   972  0047  00B0               	movwf	??_obtener_valor
   973  0048  01B1               	clrf	??_obtener_valor+1
   974  0049  0830               	movf	??_obtener_valor,w
   975  004A  00A0               	movwf	___wmul@multiplier
   976  004B  0831               	movf	??_obtener_valor+1,w
   977  004C  00A1               	movwf	___wmul@multiplier+1
   978  004D  309C               	movlw	156
   979  004E  00A2               	movwf	___wmul@multiplicand
   980  004F  30FF               	movlw	255
   981  0050  00A3               	movwf	___wmul@multiplicand+1
   982  0051  120A  118A  21E8  120A  118A  	fcall	___wmul
   983  0056  1283               	bcf	3,5	;RP0=0, select bank0
   984  0057  1303               	bcf	3,6	;RP1=0, select bank0
   985  0058  082E               	movf	obtener_valor@VALOR,w
   986  0059  0720               	addwf	?___wmul,w
   987  005A  00A8               	movwf	___lwdiv@dividend
   988  005B  082F               	movf	obtener_valor@VALOR+1,w
   989  005C  1803               	skipnc
   990  005D  0A2F               	incf	obtener_valor@VALOR+1,w
   991  005E  0721               	addwf	?___wmul+1,w
   992  005F  00A9               	movwf	___lwdiv@dividend+1
   993  0060  120A  118A  216F  120A  118A  	fcall	___lwdiv
   994  0065  1283               	bcf	3,5	;RP0=0, select bank0
   995  0066  1303               	bcf	3,6	;RP1=0, select bank0
   996  0067  0826               	movf	?___lwdiv,w
   997  0068  00B2               	movwf	??_obtener_valor+2
   998  0069  0832               	movf	??_obtener_valor+2,w
   999  006A  00CA               	movwf	_valores+1
  1000                           
  1001                           ;main_lab8.c: 159:     valores[0] = VALOR-valores[2]*100-valores[1]*10;
  1002  006B  309C               	movlw	156
  1003  006C  00B0               	movwf	??_obtener_valor
  1004  006D  0830               	movf	??_obtener_valor,w
  1005  006E  00A0               	movwf	___bmul@multiplicand
  1006  006F  084B               	movf	_valores+2,w
  1007  0070  120A  118A  2229  120A  118A  	fcall	___bmul
  1008  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0077  00B1               	movwf	??_obtener_valor+1
  1011  0078  30F6               	movlw	246
  1012  0079  00B2               	movwf	??_obtener_valor+2
  1013  007A  0832               	movf	??_obtener_valor+2,w
  1014  007B  00A0               	movwf	___bmul@multiplicand
  1015  007C  084A               	movf	_valores+1,w
  1016  007D  120A  118A  2229  120A  118A  	fcall	___bmul
  1017  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0084  0731               	addwf	??_obtener_valor+1,w
  1020  0085  072E               	addwf	obtener_valor@VALOR,w
  1021  0086  00B3               	movwf	??_obtener_valor+3
  1022  0087  0833               	movf	??_obtener_valor+3,w
  1023  0088  00C9               	movwf	_valores
  1024  0089                     l96:
  1025  0089  0008               	return
  1026  008A                     __end_of_obtener_valor:
  1027                           
  1028                           	psect	text4
  1029  01E8                     __ptext4:	
  1030 ;; *************** function ___wmul *****************
  1031 ;; Defined at:
  1032 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1035 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  product         2    4[BANK0 ] unsigned int 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  2    0[BANK0 ] unsigned int 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       4       0       0       0
  1048 ;;      Locals:         0       2       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         0       6       0       0       0
  1051 ;;Total ram usage:        6 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 2
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_obtener_valor
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061  01E8                     ___wmul:	
  1062                           ;psect for function ___wmul
  1063                           
  1064  01E8                     l922:	
  1065                           ;incstack = 0
  1066                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1067                           
  1068  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1069  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1070  01EA  01A4               	clrf	___wmul@product
  1071  01EB  01A5               	clrf	___wmul@product+1
  1072  01EC                     l924:
  1073  01EC  1C20               	btfss	___wmul@multiplier,0
  1074  01ED  29EF               	goto	u211
  1075  01EE  29F0               	goto	u210
  1076  01EF                     u211:
  1077  01EF  29F6               	goto	l194
  1078  01F0                     u210:
  1079  01F0                     l926:
  1080  01F0  0822               	movf	___wmul@multiplicand,w
  1081  01F1  07A4               	addwf	___wmul@product,f
  1082  01F2  1803               	skipnc
  1083  01F3  0AA5               	incf	___wmul@product+1,f
  1084  01F4  0823               	movf	___wmul@multiplicand+1,w
  1085  01F5  07A5               	addwf	___wmul@product+1,f
  1086  01F6                     l194:
  1087  01F6  3001               	movlw	1
  1088  01F7                     u225:
  1089  01F7  1003               	clrc
  1090  01F8  0DA2               	rlf	___wmul@multiplicand,f
  1091  01F9  0DA3               	rlf	___wmul@multiplicand+1,f
  1092  01FA  3EFF               	addlw	-1
  1093  01FB  1D03               	skipz
  1094  01FC  29F7               	goto	u225
  1095  01FD                     l928:
  1096  01FD  3001               	movlw	1
  1097  01FE                     u235:
  1098  01FE  1003               	clrc
  1099  01FF  0CA1               	rrf	___wmul@multiplier+1,f
  1100  0200  0CA0               	rrf	___wmul@multiplier,f
  1101  0201  3EFF               	addlw	-1
  1102  0202  1D03               	skipz
  1103  0203  29FE               	goto	u235
  1104  0204                     l930:
  1105  0204  0820               	movf	___wmul@multiplier,w
  1106  0205  0421               	iorwf	___wmul@multiplier+1,w
  1107  0206  1D03               	btfss	3,2
  1108  0207  2A09               	goto	u241
  1109  0208  2A0A               	goto	u240
  1110  0209                     u241:
  1111  0209  29EC               	goto	l924
  1112  020A                     u240:
  1113  020A                     l932:
  1114  020A  0825               	movf	___wmul@product+1,w
  1115  020B  00A1               	movwf	?___wmul+1
  1116  020C  0824               	movf	___wmul@product,w
  1117  020D  00A0               	movwf	?___wmul
  1118  020E                     l196:
  1119  020E  0008               	return
  1120  020F                     __end_of___wmul:
  1121                           
  1122                           	psect	text5
  1123  016F                     __ptext5:	
  1124 ;; *************** function ___lwdiv *****************
  1125 ;; Defined at:
  1126 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  divisor         2    6[BANK0 ] unsigned int 
  1129 ;;  dividend        2    8[BANK0 ] unsigned int 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  quotient        2   11[BANK0 ] unsigned int 
  1132 ;;  counter         1   13[BANK0 ] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  2    6[BANK0 ] unsigned int 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       4       0       0       0
  1143 ;;      Locals:         0       3       0       0       0
  1144 ;;      Temps:          0       1       0       0       0
  1145 ;;      Totals:         0       8       0       0       0
  1146 ;;Total ram usage:        8 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 2
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_obtener_valor
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156  016F                     ___lwdiv:	
  1157                           ;psect for function ___lwdiv
  1158                           
  1159  016F                     l950:	
  1160                           ;incstack = 0
  1161                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1162                           
  1163  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0171  01AB               	clrf	___lwdiv@quotient
  1166  0172  01AC               	clrf	___lwdiv@quotient+1
  1167  0173                     l952:
  1168  0173  0826               	movf	___lwdiv@divisor,w
  1169  0174  0427               	iorwf	___lwdiv@divisor+1,w
  1170  0175  1903               	btfsc	3,2
  1171  0176  2978               	goto	u271
  1172  0177  2979               	goto	u270
  1173  0178                     u271:
  1174  0178  29B0               	goto	l972
  1175  0179                     u270:
  1176  0179                     l954:
  1177  0179  01AD               	clrf	___lwdiv@counter
  1178  017A  0AAD               	incf	___lwdiv@counter,f
  1179  017B  2987               	goto	l960
  1180  017C                     l956:
  1181  017C  3001               	movlw	1
  1182  017D                     u285:
  1183  017D  1003               	clrc
  1184  017E  0DA6               	rlf	___lwdiv@divisor,f
  1185  017F  0DA7               	rlf	___lwdiv@divisor+1,f
  1186  0180  3EFF               	addlw	-1
  1187  0181  1D03               	skipz
  1188  0182  297D               	goto	u285
  1189  0183                     l958:
  1190  0183  3001               	movlw	1
  1191  0184  00AA               	movwf	??___lwdiv
  1192  0185  082A               	movf	??___lwdiv,w
  1193  0186  07AD               	addwf	___lwdiv@counter,f
  1194  0187                     l960:
  1195  0187  1FA7               	btfss	___lwdiv@divisor+1,7
  1196  0188  298A               	goto	u291
  1197  0189  298B               	goto	u290
  1198  018A                     u291:
  1199  018A  297C               	goto	l956
  1200  018B                     u290:
  1201  018B                     l962:
  1202  018B  3001               	movlw	1
  1203  018C                     u305:
  1204  018C  1003               	clrc
  1205  018D  0DAB               	rlf	___lwdiv@quotient,f
  1206  018E  0DAC               	rlf	___lwdiv@quotient+1,f
  1207  018F  3EFF               	addlw	-1
  1208  0190  1D03               	skipz
  1209  0191  298C               	goto	u305
  1210  0192  0827               	movf	___lwdiv@divisor+1,w
  1211  0193  0229               	subwf	___lwdiv@dividend+1,w
  1212  0194  1D03               	skipz
  1213  0195  2998               	goto	u315
  1214  0196  0826               	movf	___lwdiv@divisor,w
  1215  0197  0228               	subwf	___lwdiv@dividend,w
  1216  0198                     u315:
  1217  0198  1C03               	skipc
  1218  0199  299B               	goto	u311
  1219  019A  299C               	goto	u310
  1220  019B                     u311:
  1221  019B  29A3               	goto	l968
  1222  019C                     u310:
  1223  019C                     l964:
  1224  019C  0826               	movf	___lwdiv@divisor,w
  1225  019D  02A8               	subwf	___lwdiv@dividend,f
  1226  019E  0827               	movf	___lwdiv@divisor+1,w
  1227  019F  1C03               	skipc
  1228  01A0  03A9               	decf	___lwdiv@dividend+1,f
  1229  01A1  02A9               	subwf	___lwdiv@dividend+1,f
  1230  01A2                     l966:
  1231  01A2  142B               	bsf	___lwdiv@quotient,0
  1232  01A3                     l968:
  1233  01A3  3001               	movlw	1
  1234  01A4                     u325:
  1235  01A4  1003               	clrc
  1236  01A5  0CA7               	rrf	___lwdiv@divisor+1,f
  1237  01A6  0CA6               	rrf	___lwdiv@divisor,f
  1238  01A7  3EFF               	addlw	-1
  1239  01A8  1D03               	skipz
  1240  01A9  29A4               	goto	u325
  1241  01AA                     l970:
  1242  01AA  3001               	movlw	1
  1243  01AB  02AD               	subwf	___lwdiv@counter,f
  1244  01AC  1D03               	btfss	3,2
  1245  01AD  29AF               	goto	u331
  1246  01AE  29B0               	goto	u330
  1247  01AF                     u331:
  1248  01AF  298B               	goto	l962
  1249  01B0                     u330:
  1250  01B0                     l972:
  1251  01B0  082C               	movf	___lwdiv@quotient+1,w
  1252  01B1  00A7               	movwf	?___lwdiv+1
  1253  01B2  082B               	movf	___lwdiv@quotient,w
  1254  01B3  00A6               	movwf	?___lwdiv
  1255  01B4                     l466:
  1256  01B4  0008               	return
  1257  01B5                     __end_of___lwdiv:
  1258                           
  1259                           	psect	text6
  1260  0229                     __ptext6:	
  1261 ;; *************** function ___bmul *****************
  1262 ;; Defined at:
  1263 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  multiplier      1    wreg     unsigned char 
  1266 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1269 ;;  product         1    2[BANK0 ] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      unsigned char 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       1       0       0       0
  1280 ;;      Locals:         0       2       0       0       0
  1281 ;;      Temps:          0       1       0       0       0
  1282 ;;      Totals:         0       4       0       0       0
  1283 ;;Total ram usage:        4 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 2
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_obtener_valor
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293  0229                     ___bmul:	
  1294                           ;psect for function ___bmul
  1295                           
  1296                           
  1297                           ;incstack = 0
  1298                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1299                           ;___bmul@multiplier stored from wreg
  1300  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1301  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1302  022B  00A3               	movwf	___bmul@multiplier
  1303  022C                     l936:
  1304  022C  01A2               	clrf	___bmul@product
  1305  022D                     l938:
  1306  022D  1C23               	btfss	___bmul@multiplier,0
  1307  022E  2A30               	goto	u251
  1308  022F  2A31               	goto	u250
  1309  0230                     u251:
  1310  0230  2A35               	goto	l942
  1311  0231                     u250:
  1312  0231                     l940:
  1313  0231  0820               	movf	___bmul@multiplicand,w
  1314  0232  00A1               	movwf	??___bmul
  1315  0233  0821               	movf	??___bmul,w
  1316  0234  07A2               	addwf	___bmul@product,f
  1317  0235                     l942:
  1318  0235  1003               	clrc
  1319  0236  0DA0               	rlf	___bmul@multiplicand,f
  1320  0237                     l944:
  1321  0237  1003               	clrc
  1322  0238  0CA3               	rrf	___bmul@multiplier,f
  1323  0239  0823               	movf	___bmul@multiplier,w
  1324  023A  1D03               	btfss	3,2
  1325  023B  2A3D               	goto	u261
  1326  023C  2A3E               	goto	u260
  1327  023D                     u261:
  1328  023D  2A2D               	goto	l938
  1329  023E                     u260:
  1330  023E                     l946:
  1331  023E  0822               	movf	___bmul@product,w
  1332  023F                     l220:
  1333  023F  0008               	return
  1334  0240                     __end_of___bmul:
  1335                           
  1336                           	psect	text7
  1337  0127                     __ptext7:	
  1338 ;; *************** function _isr *****************
  1339 ;; Defined at:
  1340 ;;		line 59 in file "main_lab8.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0
  1356 ;;      Temps:          5       0       0       0       0
  1357 ;;      Totals:         5       0       0       0       0
  1358 ;;Total ram usage:        5 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 1
  1361 ;; This function calls:
  1362 ;;		_RESET_TMR0
  1363 ;;		_mostrar_valor
  1364 ;; This function is called by:
  1365 ;;		Interrupt level 1
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369  0127                     _isr:	
  1370                           ;psect for function _isr
  1371                           
  1372  0127                     i1l1076:
  1373                           
  1374                           ;main_lab8.c: 60:     if(PIR1bits.ADIF){
  1375  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0129  1F0C               	btfss	12,6	;volatile
  1378  012A  292C               	goto	u34_21
  1379  012B  292D               	goto	u34_20
  1380  012C                     u34_21:
  1381  012C  294E               	goto	i1l69
  1382  012D                     u34_20:
  1383  012D                     i1l1078:
  1384                           
  1385                           ;main_lab8.c: 61:         if(ADCON0bits.CHS == 0){
  1386  012D  0C1F               	rrf	31,w	;volatile
  1387  012E  00F5               	movwf	??_isr
  1388  012F  0C75               	rrf	??_isr,w
  1389  0130  390F               	andlw	15
  1390  0131  3A00               	xorlw	0
  1391  0132  1D03               	skipz
  1392  0133  2935               	goto	u35_21
  1393  0134  2936               	goto	u35_20
  1394  0135                     u35_21:
  1395  0135  2939               	goto	i1l1082
