

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 23:38:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 09 23:38:27 2022

                     l58 0052                       u40 005E                       u41 005D  
                     u50 0067                       u51 0066                       u60 0075  
                     u61 0074                       u77 0079                       u87 0048  
                    l700 005E                      l710 007B                      l702 0067  
                    l704 006C                      l650 0013                      l706 0075  
                    l660 0032                      l652 0017                      l708 0077  
                    l670 0043                      l662 0038                      l654 0018  
                    l680 0051                      l672 0046                      l664 003B  
                    l656 002B                      l674 004A                      l666 003C  
                    l658 0031                      l676 004D                      l668 0040  
                    l678 0050                      l696 0053                      l698 0058  
                    _isr 0082                     ?_isr 0070                     i1l43 00A0  
                   u1_20 0088                     u1_21 0087                     u2_20 0091  
                   u2_21 0090                     u3_20 009D                     u3_21 009C  
                   _main 0053                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l690 009D                    i1l682 0082                    i1l692 009F  
                  i1l684 0088                    i1l686 0091                    i1l688 0094  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0082  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0053                  ??_setup 0073  
             __pmaintext 0053               __pintentry 0004                  __ptext1 0013  
                __ptext2 0082     end_of_initialization 000F      start_initialization 000F  
            __end_of_isr 00A7                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
